8000,36,375.1404820115663,42.292458453738284,5414.49
8000,37,377.087294250517634,43.148551683468524,5362.875
8000,38,397.915706438353894,45.17766313650509,5440.605
8000,39,395.628512219146826,44.439899090238364,5497.33
8000,40,349.16263461748358,39.5923015306277,5325
8000,41,369.265897982226356,42.146942026896412,5412.45
8000,42,385.321639614410626,43.656466364624344,5466.48
8000,43,398.178077689026742,44.45876514138252,5443.065
8000,44,391.17163452566662,45.51315880305374,5477.62
8000,45,363.070026757745632,42.463422983757744,5165.19
8000,46,399.283313781403724,44.287107981447844,5405.165
8000,47,382.568856354198832,44.176933639069524,5248.07
8000,48,413.924577974386536,46.947788845414004,5485.325
8000,49,357.159534915096536,40.822742785184284,5253.755
8000,50,396.402999242775588,46.602186527860488,5319.275
8000,51,390.94054901141341,43.444016126899356,5325.85
8000,52,403.190599185061788,44.997651295678844,5473.065
8000,53,392.667797833172424,45.566701408581284,5338.145
8000,54,396.496504122071206,45.1548062887578,5472.805
8000,55,378.311971201315104,43.366034121817592,5429.64
8000,56,376.4807997159487,43.34039995637517,5474.075
8000,57,385.822243207655584,42.82812208597828,5478.335
8000,58,379.80954197197717,42.227352324963044,5568.655
8000,59,386.122009949471108,44.027689576054252,5627.975
8000,60,408.276738859834616,43.948597130957024,5752.595
8000,61,391.513553816083538,44.017051406603876,5551.46
8000,62,373.341282881437024,42.905906265679312,5414.89
8000,63,379.488290346522678,44.477181856849292,5511.21
8000,64,358.995217757872596,41.599994637278144,5442.545
8000,65,395.291352011479136,45.831241169176232,5460.28
8000,66,385.144490925013664,44.286576586259344,5514.35
8000,67,397.922095251084026,43.431651751343404,5548.085
8000,68,370.067817847073754,43.7833436476273,5395.075
8000,69,401.462776275192002,43.594923795165728,5603.525
8000,70,369.177728522309724,42.413455221042368,5586.395
8000,71,439.84848285206503,48.500795263211404,5671.61
8000,72,382.125855421591828,44.129422480066404,5597.775
8000,73,380.082063928332168,43.373933503840008,5630.825
8000,74,378.071187032705012,43.594743692998252,5393.575
8000,75,400.143812164648252,44.289148857289008,5534.505
8000,76,410.77109843744141,45.128350744829956,5547.285
8000,77,389.709160954702706,43.582371967869248,5572.27
8000,78,402.238852690976802,45.448780872935128,5641.515
8000,79,342.303794264510586,39.317074339754288,5506.725
8000,80,392.09543277935707,43.980191544944744,5714.37
8000,160,390.92184714756006,45.3624048382114,6230.03
16000,1,348.649231196908354,44.321513400045884,16757.915
16000,5,325.896742463511318,34.981039660646804,11213.415
16000,10,273.295248421945062,30.185486057051844,10187.37
16000,20,252.937306552953508,27.767866436490904,9860.195
32000,1,200.922180631550102,25.7883946746018584,31262.125
32000,5,143.175315548398772,16.096270073510842,20613.57
32000,10,154.455485893112762,14.8876507783214168,19199.035
32000,20,182.873821688625116,18.9155001936138152,18896.24
64000,1,59.159475040158896,6.1856110196620284,62535.725
64000,5,59.373029709725428,6.0139615964226084,40507.275
64000,6,55.427801180488164,6.044986871246008,39501.105
64000,7,22.4636181427205686,0.717933999278489632,38877.15
64000,8,122.772758088128706,12.0699022018276876,38800.71
64000,9,63.125980962058172,6.2750442245561172,38160.275
64000,10,23.501315249445644,0.7007275032319578,37779.21
64000,11,82.423216569878844,8.7145511104383768,37795.75
64000,12,83.758479448957468,8.5214175668234896,37628.685
64000,13,58.603123964211038,6.1179187006496036,37470.49
64000,14,61.206099537694826,6.0008829348023712,37478.72
64000,15,91.182391337236724,8.4777610901475864,37624.32
64000,16,59.14514862753704,5.8297933498339376,37199.51
64000,17,61.305736490288744,6.1154862817193908,37002.075
64000,18,22.5606908591382858,0.64807251245361352,36940.95
64000,19,55.42307738714059,6.170407318701028,37019.695
64000,20,84.115684261834444,8.3263376013412396,37125.095
64000,40,58.8335463917827866,6.0495284506954972,37295.205
64000,80,116.162521311621428,14.504726988876492,39526.61
64000,160,140.166347844244318,17.3792015065538444,43368.315
